id,name,combination,nodenorm_id,has_rxcui,in_robokop
CHEBI:71255,ASENAPINE; ASENAPINE ,FALSE,CHEBI:71255,False,True
DRUGBANK:DB14113,ANTIVENIN (LATRODECTUS MACTANS),FALSE,DRUGBANK:DB14113,True,False
MESH:D016899,INTERFERON-BETA,FALSE,MESH:D016899,True,False
RXCUI:1157355,ETHINYL ESTRADIOL; NORETHINDRONE,TRUE,RXCUI:1157355,True,False
RXCUI:1157364,ETHINYL ESTRADIOL; NORGESTIMATE,TRUE,RXCUI:1157364,True,False
RXCUI:1250232,ACETIC ACID; ALUMINUM ACETATE; GLACIAL,TRUE,RXCUI:1250232,True,False
RXCUI:2562180,DEXMETHYLPHENIDATE ; DEXMETHYLPHENIDATE; SERDEXMETHYLPHENIDATE,False; True,RXCUI:2562180,True,False
RXCUI:829538,ADAPALENE; BENZOYL PEROXIDE,TRUE,RXCUI:829538,True,False
UNII:C7S8VWP5DH,PAMIDRONATE DISODIUM,FALSE,UNII:C7S8VWP5DH,False,False
DRUGBANK:DB10558,PURIFIED PINEAPPLE STEM JUICE,FALSE,DRUGBANK:DB10558,True,False
DRUGBANK:DB13905,CENTRUROIDES (SCORPION) IMMUNE F(AB')2 (EQUINE) INJECTION,FALSE,DRUGBANK:DB13905,True,False
PUBCHEM.COMPOUND:9824461,REMIMAZOLAM; REMIMAZOLAM ,FALSE,PUBCHEM.COMPOUND:9824461,False,False
RXCUI:1157361,ETHYNODIOL; MESTRANOL; ETHINYL ESTRADIOL; ETHYNODIOL,TRUE,RXCUI:1157361,True,False
RXCUI:1861726,DROSPIRENONE; ETHINYL ESTRADIOL; LEVOMEFOLATE; DROSPIRENONE; ETHINYL ESTRADIOL,TRUE,RXCUI:1861726,True,False
RXCUI:2166086,HALOBETASOL; TAZAROTENE,TRUE,RXCUI:2166086,True,False
RXCUI:2596777,NIVOLUMAB; RELATLIMAB; NIVOLUMAB AND RELATLIMAB-RMBW,True; False,RXCUI:2596777,True,False
CHEBI:149836,TIGECYCLINE,FALSE,CHEBI:149836,True,True
DRUGBANK:DB10343,BCG LIVE,FALSE,DRUGBANK:DB10343,True,False
MESH:D022242,PNEUMOCOCCAL VACCINE,FALSE,MESH:D022242,False,False
RXCUI:1306289,COBICISTAT; ELVITEGRAVIR; EMTRICITABINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:1306289,True,False
RXCUI:151539,ALBUTEROL; IPRATROPIUM,TRUE,RXCUI:151539,True,False
RXCUI:1945215,MEROPENEM; VABORBACTAM,TRUE,RXCUI:1945215,True,False
RXCUI:2645731,BETAXOLOL; PILOCARPINE,TRUE,RXCUI:2645731,True,False
RXCUI:404930,CIPROFLOXACIN; DEXAMETHASONE; CIPROFLOXACIN; CIPROFLOXACIN,TRUE,RXCUI:404930,True,False
UNII:6SN82Y9U73,FORODESINE HYDROCHLORIDE,FALSE,UNII:6SN82Y9U73,False,False
DRUGBANK:DB16665,IDECABTAGENE VICLEUCEL,FALSE,DRUGBANK:DB16665,True,False
PUBCHEM.COMPOUND:71457944,COLISTIN SULFATE,FALSE,PUBCHEM.COMPOUND:71457944,False,False
RXCUI:1600704,COBICISTAT; DARUNAVIR,TRUE,RXCUI:1600704,True,False
RXCUI:368561,EPROSARTAN; HYDROCHLOROTHIAZIDE,TRUE,,,False
DRUGBANK:DB17132,"""CHARACTERISED VIABLE AUTOLOGOUS CARTILAGE CELLS EXPANDED EX VIVO EXPRESSING SPECIFIC MARKER PROTEINS; HEMATOPOIETIC PROGENITOR CELLS, CORD (HPC-C); OMIDUBICEL-ONLV""",FALSE,DRUGBANK:DB17132,True,False
RXCUI:1657136,ALLOGENEIC T CELLS GENETICALLY MODIFIED WITH A RETROVIRAL VECTOR ENCODING FOR A TRUNCATED FORM OF THE HUMAN LOW AFFINITY NERVE GROWTH FACTOR RECEPTOR (\\U0394LNGFR); THE HERPES SIMPLEX I VIRUS THYMIDINE KINASE (HSV-TK MUT2),TRUE,RXCUI:1657136,True,False
RXCUI:1940699,GLECAPREVIR; PIBRENTASVIR,TRUE,RXCUI:1940699,True,False
RXCUI:2646244,CALCIUM CHLORIDE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; SODIUM LACTATE,TRUE,RXCUI:2646244,True,False
UNII:4AWF0N6QV3,LIPEGFILGRASTIM,FALSE,UNII:4AWF0N6QV3,True,True
UNII:5K3UP561AX,INDIUM IN-111 PENTETATE ,FALSE,UNII:5K3UP561AX,False,False
UNII:B2L6AES9XQ,CANAGLIFLOZIN HYDRATE,FALSE,UNII:B2L6AES9XQ,False,False
UNII:HOY74VZE0M,GADOXETATE ,FALSE,UNII:HOY74VZE0M,True,True
DRUGBANK:DB10469,JAPANESE CEDAR POLLEN EXTRACT BULK POWDER,FALSE,DRUGBANK:DB10469,True,False
DRUGBANK:DB16791,ETRANACOGENE DEZAPARVOVEC; ETRANACOGENE DEZAPARVOVEC-DRLB,FALSE,DRUGBANK:DB16791,True,False
DRUGBANK:DB17381,NADOFARAGENE FIRADENOVEC-VNCG,FALSE,DRUGBANK:DB17381,True,False
PUBCHEM.COMPOUND:9884233,ALBUTEROL SULFATE,FALSE,PUBCHEM.COMPOUND:9884233,False,False
RXCUI:1154384,ATOVAQUONE; PROGUANIL,TRUE,RXCUI:1154384,True,False
RXCUI:1918195,FLUTICASONE; SALMETEROL XINAFOATE,TRUE,CHEBI:5134,True,True
RXCUI:668329,CLINDAMYCIN; TRETINOIN,TRUE,CHEBI:3746,True,True
PUBCHEM.COMPOUND:129628420,SODIUM RISEDRONATE HYDRATE,FALSE,PUBCHEM.COMPOUND:129628420,False,False
RXCUI:1189625,AMINO ACIDS; DEXTROSE,TRUE,RXCUI:801023,True,False
RXCUI:1542388,BUPRENORPHINE; NALOXONE,TRUE,RXCUI:352990,True,False
